&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2769767:2769786|offset_0,2769814:2769833|offset_47,2769859:2769878|offset_92&v=2769566:2770078
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2770966:2770985|offset_21,2770905:2770924|offset_82,2770847:2770866|offset_140,2770821:2770840|offset_166&v=2770765:2771040
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2772068:2772087|offset_32,2771961:2771980|offset_139,2771921:2771940|offset_179,2771900:2771919|offset_200&v=2771867:2772119
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2773012:2773031|offset_6,2773041:2773060|offset_35,2773063:2773082|offset_57,2773106:2773125|offset_100&v=2772811:2773325
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2773371:2773390|offset_7,2773406:2773425|offset_42,2773452:2773471|offset_88,2773527:2773546|offset_163&v=2773170:2773746
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2774444:2774463|offset_103,2774465:2774484|offset_124,2774551:2774570|offset_210,2774571:2774590|offset_230&v=2774243:2774790
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2775270:2775289|offset_149,2775312:2775331|offset_191,2775351:2775370|offset_230,2775380:2775399|offset_259&v=2775069:2775599
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2776108:2776127|offset_44,2776144:2776163|offset_80,2776164:2776183|offset_100,2776191:2776210|offset_127&v=2775907:2776410
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2776599:2776618|offset_7,2776665:2776684|offset_73,2776686:2776705|offset_94,2776707:2776726|offset_115&v=2776398:2776926
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2776809:2776828|offset_8,2776833:2776852|offset_32,2776854:2776873|offset_53,2776895:2776914|offset_94&v=2776608:2777114
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2778454:2778473|offset_79&v=2778253:2778673
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2779857:2779876|offset_1,2779832:2779851|offset_26,2779792:2779811|offset_66,2779755:2779774|offset_103&v=2779656:2779974
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2781028:2781047|offset_7,2780998:2781017|offset_37,2780974:2780993|offset_61,2780911:2780930|offset_124&v=2780827:2781130
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2781713:2781732|offset_6,2781655:2781674|offset_64,2781626:2781645|offset_93,2781581:2781600|offset_138&v=2781512:2781800
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2782486:2782505|offset_1,2782462:2782481|offset_25,2782438:2782457|offset_49,2782405:2782424|offset_82&v=2782285:2782624
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2783660:2783679|offset_8,2783633:2783652|offset_35,2783599:2783618|offset_69,2783568:2783587|offset_100&v=2783459:2783787
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2783845:2783864|offset_15,2783872:2783891|offset_42,2783895:2783914|offset_65,2783922:2783941|offset_92&v=2783644:2784141
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2784574:2784593|offset_58,2784597:2784616|offset_81,2784664:2784683|offset_148,2784693:2784712|offset_177&v=2784373:2784912
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2785950:2785969|offset_9,2785924:2785943|offset_35,2785889:2785908|offset_70,2785862:2785881|offset_97&v=2785749:2786081
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2786219:2786238|offset_6,2786260:2786279|offset_47,2786288:2786307|offset_75,2786308:2786327|offset_95&v=2786018:2786527
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2787406:2787425|offset_7,2787433:2787452|offset_34,2787460:2787479|offset_61,2787489:2787508|offset_90&v=2787205:2787708
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2787920:2787939|offset_22,2787968:2787987|offset_70,2787998:2788017|offset_100,2788040:2788059|offset_142&v=2787719:2788259
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2789410:2789429|offset_8,2789448:2789467|offset_46,2789526:2789545|offset_124,2789553:2789572|offset_151&v=2789209:2789772
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2790548:2790567|offset_1,2790568:2790587|offset_21,2790609:2790628|offset_62,2790635:2790654|offset_88&v=2790347:2790854
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2791597:2791616|offset_18,2791619:2791638|offset_40,2791639:2791658|offset_60,2791685:2791704|offset_106&v=2791396:2791904
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2792944:2792963|offset_40,2792981:2793000|offset_77,2793002:2793021|offset_98,2793028:2793047|offset_124&v=2792743:2793247
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2795094:2795113|offset_7,2795125:2795144|offset_38,2795167:2795186|offset_80,2795189:2795208|offset_102&v=2794893:2795408
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2796888:2796907|offset_25,2796926:2796945|offset_63,2796951:2796970|offset_88,2796993:2797012|offset_130&v=2796687:2797212
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2797558:2797577|offset_26,2797608:2797627|offset_76,2797634:2797653|offset_102,2797668:2797687|offset_136&v=2797357:2797887
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2798700:2798719|offset_10,2798755:2798774|offset_65,2798790:2798809|offset_100,2798814:2798833|offset_124&v=2798499:2799033
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2800776:2800795|offset_1,2800739:2800758|offset_38,2800684:2800703|offset_93,2800650:2800669|offset_127&v=2800575:2800869
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2800945:2800964|offset_6,2801001:2801020|offset_62,2801021:2801040|offset_82,2801049:2801068|offset_110&v=2800744:2801268
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2801750:2801769|offset_0,2801784:2801803|offset_34,2801808:2801827|offset_58,2801838:2801857|offset_88&v=2801549:2802057
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2802135:2802154|offset_17,2802182:2802201|offset_64,2802210:2802229|offset_92,2802249:2802268|offset_131&v=2801934:2802468
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2802810:2802829|offset_12,2802859:2802878|offset_61,2802880:2802899|offset_82,2802912:2802931|offset_114&v=2802609:2803131
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2806632:2806651|offset_0,2806599:2806618|offset_33,2806579:2806598|offset_53,2806555:2806574|offset_77&v=2806431:2806774
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2806932:2806951|offset_22,2806959:2806978|offset_49,2806988:2807007|offset_78,2807009:2807028|offset_99&v=2806731:2807228
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2808486:2808505|offset_8,2808521:2808540|offset_43,2808569:2808588|offset_91,2808598:2808617|offset_120&v=2808285:2808817
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2809336:2809355|offset_6,2809364:2809383|offset_34,2809391:2809410|offset_61,2809411:2809430|offset_81&v=2809135:2809630
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2811914:2811933|offset_1,2811881:2811900|offset_34,2811838:2811857|offset_77,2811791:2811810|offset_124&v=2811713:2812010
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2814078:2814097|offset_7,2814050:2814069|offset_35,2814030:2814049|offset_55,2813979:2813998|offset_106&v=2813877:2814198
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2814316:2814335|offset_1,2814346:2814365|offset_31,2814396:2814415|offset_81,2814419:2814438|offset_104&v=2814115:2814638
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2815251:2815270|offset_15,2815277:2815296|offset_41,2815313:2815332|offset_77,2815345:2815364|offset_109&v=2815050:2815564
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2816972:2816991|offset_18,2817004:2817023|offset_50,2817028:2817047|offset_74,2817051:2817070|offset_97&v=2816771:2817270
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2818763:2818782|offset_43,2818786:2818805|offset_66,2818825:2818844|offset_105,2818874:2818893|offset_154&v=2818562:2819093
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2820114:2820133|offset_10,2820178:2820197|offset_74,2820234:2820253|offset_130,2820300:2820319|offset_196&v=2819913:2820519
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2820848:2820867|offset_0,2820822:2820841|offset_26,2820779:2820798|offset_69,2820713:2820732|offset_135&v=2820647:2820932
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2821030:2821049|offset_8,2821056:2821075|offset_34,2821083:2821102|offset_61,2821116:2821135|offset_94&v=2820829:2821335
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2822166:2822185|offset_57,2822197:2822216|offset_88,2822222:2822241|offset_113,2822254:2822273|offset_145&v=2821965:2822473
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2824043:2824062|offset_1,2824069:2824088|offset_27,2824113:2824132|offset_71,2824137:2824156|offset_95&v=2823842:2824356
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2824783:2824802|offset_10,2824830:2824849|offset_57,2824858:2824877|offset_85,2824908:2824927|offset_135&v=2824582:2825127
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2826131:2826150|offset_7,2826092:2826111|offset_46,2826058:2826077|offset_80,2826032:2826051|offset_106&v=2825930:2826251
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2826316:2826335|offset_1,2826367:2826386|offset_52,2826400:2826419|offset_85,2826427:2826446|offset_112&v=2826115:2826646
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2827169:2827188|offset_12,2827263:2827282|offset_106,2827309:2827328|offset_152,2827333:2827352|offset_176&v=2826968:2827552
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2828047:2828066|offset_21,2828079:2828098|offset_53,2828107:2828126|offset_81,2828127:2828146|offset_101&v=2827846:2828346
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2829547:2829566|offset_13,2829525:2829544|offset_35,2829499:2829518|offset_61,2829445:2829464|offset_115&v=2829346:2829664
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2833888:2833907|offset_0,2833866:2833885|offset_22,2833838:2833857|offset_50,2833785:2833804|offset_103&v=2833687:2834004
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2835519:2835538|offset_1,2835499:2835518|offset_21,2835477:2835496|offset_43,2835453:2835472|offset_67&v=2835318:2835672
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2836891:2836910|offset_19,2836871:2836890|offset_39,2836827:2836846|offset_83,2836796:2836815|offset_114&v=2836690:2837015
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2837036:2837055|offset_1,2837088:2837107|offset_53,2837125:2837144|offset_90,2837159:2837178|offset_124&v=2836835:2837378
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2838026:2838045|offset_6,2838047:2838066|offset_27,2838071:2838090|offset_51,2838097:2838116|offset_77&v=2837825:2838316
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2838606:2838625|offset_43,2838634:2838653|offset_71,2838663:2838682|offset_100,2838699:2838718|offset_136&v=2838405:2838918
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2839912:2839931|offset_0,2839933:2839952|offset_21,2839958:2839977|offset_46,2839981:2840000|offset_69&v=2839711:2840200
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2840596:2840615|offset_22,2840639:2840658|offset_65,2840659:2840678|offset_85,2840742:2840761|offset_168&v=2840395:2840961
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2841568:2841587|offset_23,2841594:2841613|offset_49,2841623:2841642|offset_78,2841643:2841662|offset_98&v=2841367:2841862
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2842001:2842020|offset_44,2842045:2842064|offset_88,2842075:2842094|offset_118,2842102:2842121|offset_145&v=2841800:2842321
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2842861:2842880|offset_6,2842892:2842911|offset_37,2842919:2842938|offset_64,2843006:2843025|offset_151&v=2842660:2843225
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2843730:2843749|offset_1,2843761:2843780|offset_32,2843808:2843827|offset_79,2843829:2843848|offset_100&v=2843529:2844048
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2844477:2844496|offset_40,2844499:2844518|offset_62,2844568:2844587|offset_131,2844605:2844624|offset_168&v=2844276:2844824
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2845188:2845207|offset_0,2845213:2845232|offset_25,2845241:2845260|offset_53,2845261:2845280|offset_73&v=2844987:2845480
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2845978:2845997|offset_1,2846019:2846038|offset_42,2846078:2846097|offset_101,2846105:2846124|offset_128&v=2845777:2846324
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2846939:2846958|offset_22,2846993:2847012|offset_76,2847013:2847032|offset_96,2847073:2847092|offset_156&v=2846738:2847292
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2849853:2849872|offset_0,2849831:2849850|offset_22,2849805:2849824|offset_48,2849779:2849798|offset_74&v=2849652:2849998
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2851205:2851224|offset_10,2851180:2851199|offset_35,2851132:2851151|offset_83,2851094:2851113|offset_121&v=2851004:2851313
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2851407:2851426|offset_34,2851443:2851462|offset_70,2851466:2851485|offset_93,2851486:2851505|offset_113&v=2851206:2851705
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2852428:2852447|offset_17,2852457:2852476|offset_46,2852477:2852496|offset_66,2852527:2852546|offset_116&v=2852227:2852746
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2854100:2854119|offset_1,2854046:2854065|offset_55,2854023:2854042|offset_78,2853925:2853944|offset_176&v=2853899:2854144
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2854402:2854421|offset_34,2854428:2854447|offset_60,2854462:2854481|offset_94,2854504:2854523|offset_136&v=2854201:2854723
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2856424:2856443|offset_12,2856496:2856515|offset_84,2856519:2856538|offset_107,2856544:2856563|offset_132&v=2856223:2856763
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2858011:2858030|offset_1,2857939:2857958|offset_73,2857919:2857938|offset_93,2857883:2857902|offset_129&v=2857810:2858102
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2859142:2859161|offset_8,2859119:2859138|offset_31,2859098:2859117|offset_52,2859043:2859062|offset_107&v=2858941:2859262
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2860166:2860185|offset_19,2860126:2860145|offset_59,2860072:2860091|offset_113,2860046:2860065|offset_139&v=2859965:2860265
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2860344:2860363|offset_12,2860366:2860385|offset_34,2860393:2860412|offset_61,2860445:2860464|offset_113&v=2860143:2860664
