&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3980555:3980574|offset_118,3980500:3980519|offset_173,3980468:3980487|offset_205,3980429:3980448|offset_244&v=3980354:3980648
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3982447:3982466|offset_15,3982469:3982488|offset_37,3982506:3982525|offset_74,3982526:3982545|offset_94&v=3982246:3982745
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3983879:3983898|offset_11,3983899:3983918|offset_31,3983925:3983944|offset_57,3983946:3983965|offset_78&v=3983678:3984165
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3985496:3985515|offset_25,3985528:3985547|offset_57,3985554:3985573|offset_83,3985575:3985594|offset_104&v=3985295:3985794
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3986279:3986298|offset_14,3986303:3986322|offset_38,3986350:3986369|offset_85,3986374:3986393|offset_109&v=3986078:3986593
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3988269:3988288|offset_13,3988289:3988308|offset_33,3988317:3988336|offset_61,3988345:3988364|offset_89&v=3988068:3988564
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3989452:3989471|offset_16,3989473:3989492|offset_37,3989503:3989522|offset_67,3989534:3989553|offset_98&v=3989251:3989753
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3990754:3990773|offset_1,3990776:3990795|offset_23,3990796:3990815|offset_43,3990824:3990843|offset_71&v=3990553:3991043
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3991984:3992003|offset_23,3992004:3992023|offset_43,3992046:3992065|offset_85,3992093:3992112|offset_132&v=3991783:3992312
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3993067:3993086|offset_6,3993099:3993118|offset_38,3993130:3993149|offset_69,3993167:3993186|offset_106&v=3992866:3993386
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3994484:3994503|offset_11,3994522:3994541|offset_49,3994548:3994567|offset_75,3994570:3994589|offset_97&v=3994283:3994789
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3995344:3995363|offset_34,3995365:3995384|offset_55,3995398:3995417|offset_88,3995425:3995444|offset_115&v=3995143:3995644
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3997579:3997598|offset_14,3997547:3997566|offset_46,3997523:3997542|offset_70,3997502:3997521|offset_91&v=3997378:3997721
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3997744:3997763|offset_8,3997764:3997783|offset_28,3997795:3997814|offset_59,3997836:3997855|offset_100&v=3997543:3998055
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3998961:3998980|offset_0,3999005:3999024|offset_44,3999025:3999044|offset_64,3999057:3999076|offset_96&v=3998760:3999276
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3999982:4000001|offset_10,4000004:4000023|offset_32,4000060:4000079|offset_88,4000108:4000127|offset_136&v=3999781:4000327
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4000577:4000596|offset_16,4000607:4000626|offset_46,4000631:4000650|offset_70,4000652:4000671|offset_91&v=4000376:4000871
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4001883:4001902|offset_11,4001907:4001926|offset_35,4001933:4001952|offset_61,4001962:4001981|offset_90&v=4001682:4002181
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4002684:4002703|offset_16,4002710:4002729|offset_42,4002754:4002773|offset_86,4002776:4002795|offset_108&v=4002483:4002995
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4003854:4003873|offset_19,4003829:4003848|offset_44,4003793:4003812|offset_80,4003760:4003779|offset_113&v=4003653:4003979
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4005060:4005079|offset_7,4005025:4005044|offset_42,4004983:4005002|offset_84,4004920:4004939|offset_147&v=4004859:4005139
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4005294:4005313|offset_0,4005325:4005344|offset_31,4005346:4005365|offset_52,4005376:4005395|offset_82&v=4005093:4005595
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4007175:4007194|offset_10,4007142:4007161|offset_43,4007122:4007141|offset_63,4007090:4007109|offset_95&v=4006974:4007309
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4008473:4008492|offset_16,4008437:4008456|offset_52,4008411:4008430|offset_78,4008391:4008410|offset_98&v=4008272:4008610
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4008638:4008657|offset_1,4008675:4008694|offset_38,4008695:4008714|offset_58,4008739:4008758|offset_102&v=4008437:4008958
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4010748:4010767|offset_39,4010711:4010730|offset_76,4010685:4010704|offset_102,4010660:4010679|offset_127&v=4010547:4010879
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4011564:4011583|offset_1,4011542:4011561|offset_23,4011504:4011523|offset_61,4011483:4011502|offset_82&v=4011363:4011702
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4011788:4011807|offset_42,4011829:4011848|offset_83,4011861:4011880|offset_115,4011904:4011923|offset_158&v=4011587:4012123
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4013270:4013289|offset_25,4013320:4013339|offset_75,4013380:4013399|offset_135,4013421:4013440|offset_176&v=4013069:4013640
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4015576:4015595|offset_0,4015596:4015615|offset_20,4015617:4015636|offset_41,4015670:4015689|offset_94&v=4015375:4015889
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4016055:4016074|offset_7,4016077:4016096|offset_29,4016126:4016145|offset_78,4016185:4016204|offset_137&v=4015854:4016404
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4019456:4019475|offset_99,4019428:4019447|offset_127,4019386:4019405|offset_169,4019353:4019372|offset_202&v=4019255:4019572
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4020630:4020649|offset_54,4020590:4020609|offset_94,4020564:4020583|offset_120,4020543:4020562|offset_141&v=4020429:4020762
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4020977:4020996|offset_0,4020951:4020970|offset_26,4020914:4020933|offset_63&v=4020776:4021133
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4022012:4022031|offset_19,4021991:4022010|offset_40,4021964:4021983|offset_67,4021943:4021962|offset_88&v=4021811:4022162
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4022365:4022384|offset_31,4022402:4022421|offset_68,4022423:4022442|offset_89,4022455:4022474|offset_121&v=4022164:4022674
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4022920:4022939|offset_0,4022949:4022968|offset_29,4022972:4022991|offset_52,4022999:4023018|offset_79&v=4022719:4023218
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4024887:4024906|offset_58,4024921:4024940|offset_92,4024941:4024960|offset_112,4024984:4025003|offset_155&v=4024686:4025203
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4026488:4026507|offset_28,4026464:4026483|offset_52,4026430:4026449|offset_86,4026410:4026429|offset_106&v=4026287:4026629
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4027175:4027194|offset_15,4027155:4027174|offset_35,4027131:4027150|offset_59,4027105:4027124|offset_85&v=4026974:4027324
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4027480:4027499|offset_59,4027451:4027470|offset_88,4027420:4027439|offset_119,4027375:4027394|offset_164&v=4027279:4027594
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4028502:4028521|offset_37,4028471:4028490|offset_68,4028431:4028450|offset_108,4028410:4028429|offset_129&v=4028301:4028629
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4028644:4028663|offset_55,4028621:4028640|offset_78&v=4028443:4028840
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4028838:4028857|offset_22,4028880:4028899|offset_64,4028910:4028929|offset_94,4028954:4028973|offset_138&v=4028637:4029173
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4029825:4029844|offset_10,4029853:4029872|offset_38,4029882:4029901|offset_67,4029902:4029921|offset_87&v=4029624:4030121
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4030399:4030418|offset_0,4030422:4030441|offset_23,4030475:4030494|offset_76,4030502:4030521|offset_103&v=4030198:4030721
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4033090:4033109|offset_27,4033057:4033076|offset_60,4033029:4033048|offset_88,4033006:4033025|offset_111&v=4032889:4033225
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4033376:4033395|offset_11,4033399:4033418|offset_34,4033427:4033446|offset_62,4033453:4033472|offset_88&v=4033175:4033672
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4034192:4034211|offset_23,4034287:4034306|offset_118,4034319:4034338|offset_150,4034348:4034367|offset_179&v=4033991:4034567
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4035906:4035925|offset_27,4035977:4035996|offset_98,4036009:4036028|offset_130,4036054:4036073|offset_175&v=4035705:4036273
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4037245:4037264|offset_23,4037180:4037199|offset_88,4037138:4037157|offset_130,4037090:4037109|offset_178&v=4037044:4037309
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4039038:4039057|offset_11,4039015:4039034|offset_34,4038970:4038989|offset_79,4038949:4038968|offset_100&v=4038837:4039168
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4040007:4040026|offset_52,4039977:4039996|offset_82,4039941:4039960|offset_118,4039910:4039929|offset_149&v=4039806:4040129
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4040563:4040582|offset_6,4040603:4040622|offset_46,4040623:4040642|offset_66,4040645:4040664|offset_88&v=4040362:4040864
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4042152:4042171|offset_0,4042181:4042200|offset_29,4042204:4042223|offset_52,4042224:4042243|offset_72&v=4041951:4042443
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4044598:4044617|offset_42,4044561:4044580|offset_79,4044537:4044556|offset_103,4044483:4044502|offset_157&v=4044397:4044702
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4045169:4045188|offset_7,4045131:4045150|offset_45,4045082:4045101|offset_94,4045037:4045056|offset_139&v=4044968:4045256
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4046366:4046385|offset_1,4046345:4046364|offset_22,4046321:4046340|offset_46,4046287:4046306|offset_80&v=4046165:4046506
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4046459:4046478|offset_1,4046481:4046500|offset_23,4046506:4046525|offset_48,4046544:4046563|offset_86&v=4046258:4046763
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4047102:4047121|offset_10,4047152:4047171|offset_60,4047174:4047193|offset_82,4047213:4047232|offset_121&v=4046901:4047432
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4049057:4049076|offset_7,4049030:4049049|offset_34,4048982:4049001|offset_82,4048956:4048975|offset_108&v=4048856:4049175
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4049302:4049321|offset_7,4049324:4049343|offset_29,4049347:4049366|offset_52,4049368:4049387|offset_73&v=4049101:4049587
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4050057:4050076|offset_8,4050125:4050144|offset_76,4050155:4050174|offset_106,4050217:4050236|offset_168&v=4049856:4050436
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4052062:4052081|offset_10,4052028:4052047|offset_44,4051990:4052009|offset_82,4051965:4051984|offset_107&v=4051861:4052184
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4053583:4053602|offset_1,4053559:4053578|offset_25,4053538:4053557|offset_46,4053518:4053537|offset_66&v=4053382:4053737
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4053747:4053766|offset_0,4053811:4053830|offset_64,4053895:4053914|offset_148,4053946:4053965|offset_199&v=4053546:4054165
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4055959:4055978|offset_19,4055922:4055941|offset_56,4055898:4055917|offset_80,4055845:4055864|offset_133&v=4055758:4056064
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4056278:4056297|offset_12,4056312:4056331|offset_46,4056336:4056355|offset_70,4056358:4056377|offset_92&v=4056077:4056577
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4057129:4057148|offset_0,4057166:4057185|offset_37,4057193:4057212|offset_64,4057223:4057242|offset_94&v=4056928:4057442
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4058372:4058391|offset_10,4058393:4058412|offset_31,4058424:4058443|offset_62,4058447:4058466|offset_85&v=4058171:4058666
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4059714:4059733|offset_0,4059743:4059762|offset_29,4059766:4059785|offset_52,4059787:4059806|offset_73&v=4059513:4060006
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4061223:4061242|offset_10,4061175:4061194|offset_58,4061145:4061164|offset_88,4061118:4061137|offset_115&v=4061022:4061337
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4061963:4061982|offset_10,4061943:4061962|offset_30,4061915:4061934|offset_58,4061879:4061898|offset_94&v=4061762:4062098
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4062651:4062670|offset_0,4062561:4062580|offset_90,4062530:4062549|offset_121,4062509:4062528|offset_142&v=4062450:4062728
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4062852:4062871|offset_11,4062872:4062891|offset_31,4062900:4062919|offset_59,4062933:4062952|offset_92&v=4062651:4063152
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4063510:4063529|offset_1,4063534:4063553|offset_25,4063592:4063611|offset_83,4063640:4063659|offset_131&v=4063309:4063859
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4065565:4065584|offset_0,4065534:4065553|offset_31,4065513:4065532|offset_52,4065456:4065475|offset_109&v=4065364:4065675
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4065648:4065667|offset_16,4065717:4065736|offset_85,4065737:4065756|offset_105,4065759:4065778|offset_127&v=4065447:4065978
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4068138:4068157|offset_53,4068168:4068187|offset_83,4068227:4068246|offset_142,4068261:4068280|offset_176&v=4067937:4068480
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4069126:4069145|offset_22,4069147:4069166|offset_43,4069201:4069220|offset_97,4069249:4069268|offset_145&v=4068925:4069468
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4074352:4074371|offset_6,4074380:4074399|offset_34,4074409:4074428|offset_63,4074431:4074450|offset_85&v=4074151:4074650
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4078114:4078133|offset_39,4078036:4078055|offset_117,4077898:4077917|offset_255,4077849:4077868|offset_304&v=4077913:4078068
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4079968:4079987|offset_6,4080021:4080040|offset_59,4080056:4080075|offset_94,4080085:4080104|offset_123&v=4079767:4080304
